
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Eval 366: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.019125683060104065), 'eval/mIoU_round0': np.float32(0.012466518), 'eval/oIoU_round0': np.float64(0.0177514934453593)}
Eval 366: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010452961672470226), 'eval/mIoU_round1': np.float32(0.0076731564), 'eval/oIoU_round1': np.float64(0.009045281563788725)}
Eval 366: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017777777777769878), 'eval/mIoU_round2': np.float32(0.0074646245), 'eval/oIoU_round2': np.float64(0.008154573867535498)}
Eval 367: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01907356948228363), 'eval/mIoU_round0': np.float32(0.012432549), 'eval/oIoU_round0': np.float64(0.017662770661085646)}
Eval 367: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010416666666663051), 'eval/mIoU_round1': np.float32(0.0076465136), 'eval/oIoU_round1': np.float64(0.008979853383998452)}
Eval 367: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017699115044239957), 'eval/mIoU_round2': np.float32(0.007431595), 'eval/oIoU_round2': np.float64(0.008078240503754051)}
Eval 368: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.019021739130429614), 'eval/mIoU_round0': np.float32(0.012398765), 'eval/oIoU_round0': np.float64(0.017548894385683633)}
Eval 368: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.01038062283736665), 'eval/mIoU_round1': np.float32(0.0076200548), 'eval/oIoU_round1': np.float64(0.008894872947458807)}
Eval 368: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017621145374441576), 'eval/mIoU_round2': np.float32(0.007398857), 'eval/oIoU_round2': np.float64(0.00798129757428518)}
Eval 369: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01897018970189188), 'eval/mIoU_round0': np.float32(0.012365164), 'eval/oIoU_round0': np.float64(0.01751480409422954)}
Eval 370: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.018918918918913806), 'eval/mIoU_round0': np.float32(0.012331745), 'eval/oIoU_round0': np.float64(0.017481231284674575)}
Eval 370: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.01034482758620333), 'eval/mIoU_round1': np.float32(0.007593779), 'eval/oIoU_round1': np.float64(0.008878767817109123)}
Eval 371: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.018867924528296803), 'eval/mIoU_round0': np.float32(0.012298506), 'eval/oIoU_round0': np.float64(0.017437921878422975)}
Eval 371: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010309278350511921), 'eval/mIoU_round1': np.float32(0.0075676832), 'eval/oIoU_round1': np.float64(0.008846117918825615)}
Eval 371: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017543859649115114), 'eval/mIoU_round2': np.float32(0.007366406), 'eval/oIoU_round2': np.float64(0.007943468084999279)}
Eval 372: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01881720430107021), 'eval/mIoU_round0': np.float32(0.012265445), 'eval/oIoU_round0': np.float64(0.017420324042419503)}
Eval 372: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010273972602736207), 'eval/mIoU_round1': np.float32(0.007550838), 'eval/oIoU_round1': np.float64(0.008782368152710076)}
Eval 372: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017467248908289316), 'eval/mIoU_round2': np.float32(0.007334238), 'eval/oIoU_round2': np.float64(0.007933776313397872)}
Eval 373: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01876675603216655), 'eval/mIoU_round0': np.float32(0.0127283), 'eval/oIoU_round0': np.float64(0.018608446735185705)}
Eval 373: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.010238907849825857), 'eval/mIoU_round1': np.float32(0.008029503), 'eval/oIoU_round1': np.float64(0.010198236096223081)}
Eval 373: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.017391304347818527), 'eval/mIoU_round2': np.float32(0.007311746), 'eval/oIoU_round2': np.float64(0.007857166761536954)}
Eval 373: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01639577), 'eval/oIoU_round3': np.float64(0.025423234782091936)}
Eval 373: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.008944142), 'eval/oIoU_round4': np.float64(0.008622662822017159)}
Eval 374: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.018716577540101947), 'eval/mIoU_round0': np.float32(0.012694267), 'eval/oIoU_round0': np.float64(0.01858269574794425)}
Eval 374: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.010204081632649591), 'eval/mIoU_round1': np.float32(0.008002192), 'eval/oIoU_round1': np.float64(0.01018034075476074)}
Eval 375: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01866666666666169), 'eval/mIoU_round0': np.float32(0.012660416), 'eval/oIoU_round0': np.float64(0.018564020816441658)}
Eval 376: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.018617021276590793), 'eval/mIoU_round0': np.float32(0.012626963), 'eval/oIoU_round0': np.float64(0.01850360042518804)}
Eval 376: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.010169491525420281), 'eval/mIoU_round1': np.float32(0.007975066), 'eval/oIoU_round1': np.float64(0.010133455884425898)}
Eval 376: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.017316017316009822), 'eval/mIoU_round2': np.float32(0.007280093), 'eval/oIoU_round2': np.float64(0.007809596414210032)}
Eval 376: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.016287902), 'eval/oIoU_round3': np.float64(0.02517888081625715)}
Eval 376: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.008797517), 'eval/oIoU_round4': np.float64(0.008438968937221594)}
Eval 377: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.018567639257289506), 'eval/mIoU_round0': np.float32(0.01259347), 'eval/oIoU_round0': np.float64(0.01835943026545227)}
Eval 377: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.010135135135131711), 'eval/mIoU_round1': np.float32(0.007948123), 'eval/oIoU_round1': np.float64(0.010098441184361692)}
Eval 378: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01851851851851362), 'eval/mIoU_round0': np.float32(0.012560153), 'eval/oIoU_round0': np.float64(0.01834431696833856)}
Eval 378: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0101010101010067), 'eval/mIoU_round1': np.float32(0.007921361), 'eval/oIoU_round1': np.float64(0.010087071608722048)}
Eval 378: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.017241379310337396), 'eval/mIoU_round2': np.float32(0.0072487136), 'eval/oIoU_round2': np.float64(0.007797636418389701)}
Eval 378: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.016181445), 'eval/oIoU_round3': np.float64(0.02512203995953298)}
Eval 378: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.008655621), 'eval/oIoU_round4': np.float64(0.008395267393082394)}
Eval 379: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01846965699207956), 'eval/mIoU_round0': np.float32(0.012527013), 'eval/oIoU_round0': np.float64(0.018324436308752034)}
Eval 380: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.0184210526315741), 'eval/mIoU_round0': np.float32(0.012494047), 'eval/oIoU_round0': np.float64(0.018293869008565854)}
Eval 380: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.010067114093956353), 'eval/mIoU_round1': np.float32(0.00789478), 'eval/oIoU_round1': np.float64(0.010064879239446146)}
Eval 380: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.01716738197424156), 'eval/mIoU_round2': np.float32(0.0072176033), 'eval/oIoU_round2': np.float64(0.007773495611565127)}
Eval 380: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.016076371), 'eval/oIoU_round3': np.float64(0.024985474444542643)}
Eval 380: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.00851823), 'eval/oIoU_round4': np.float64(0.008310322318336926)}
Eval 381: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018372703412068668), 'eval/mIoU_round0': np.float32(0.012461254), 'eval/oIoU_round0': np.float64(0.0182390350908087)}
Eval 381: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.010033444816050157), 'eval/mIoU_round1': np.float32(0.007868376), 'eval/oIoU_round1': np.float64(0.010021335065359212)}
Eval 381: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01709401709400979), 'eval/mIoU_round2': np.float32(0.007186759), 'eval/oIoU_round2': np.float64(0.007729757764207233)}
Eval 381: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015972653), 'eval/oIoU_round3': np.float64(0.0247721534677081)}
Eval 382: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.018324607329838136), 'eval/mIoU_round0': np.float32(0.012428633), 'eval/oIoU_round0': np.float64(0.01821670509225222)}
Eval 382: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.009999999999996668), 'eval/mIoU_round1': np.float32(0.007842148), 'eval/oIoU_round1': np.float64(0.01000261453586998)}
Eval 382: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.017021276595737437), 'eval/mIoU_round2': np.float32(0.007156177), 'eval/oIoU_round2': np.float64(0.007712421743424316)}
Eval 383: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018276762402084), 'eval/mIoU_round0': np.float32(0.012396211), 'eval/oIoU_round0': np.float64(0.01810733000811661)}
Eval 383: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.009966777408634563), 'eval/mIoU_round1': np.float32(0.0078164805), 'eval/oIoU_round1': np.float64(0.00991720519395396)}
Eval 383: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0169491525423657), 'eval/mIoU_round2': np.float32(0.007125854), 'eval/oIoU_round2': np.float64(0.007625928441951176)}
Eval 383: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015870264), 'eval/oIoU_round3': np.float64(0.02474929206290451)}
Eval 384: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.01822916666666192), 'eval/mIoU_round0': np.float32(0.012363929), 'eval/oIoU_round0': np.float64(0.018082051238005364)}
Eval 384: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.009933774834433797), 'eval/mIoU_round1': np.float32(0.007790598), 'eval/oIoU_round1': np.float64(0.009897399891500068)}
Eval 385: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.020779220779215384), 'eval/mIoU_round0': np.float32(0.012855261), 'eval/oIoU_round0': np.float64(0.018417941543013117)}
Eval 385: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.009900990099006633), 'eval/mIoU_round1': np.float32(0.007764886), 'eval/oIoU_round1': np.float64(0.009842563694621134)}
Eval 385: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.016877637130794567), 'eval/mIoU_round2': np.float32(0.007245554), 'eval/oIoU_round2': np.float64(0.0077167312997322)}
Eval 385: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01576918), 'eval/oIoU_round3': np.float64(0.02456224704733599)}
Eval 386: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0207253886010309), 'eval/mIoU_round0': np.float32(0.0128219575), 'eval/oIoU_round0': np.float64(0.01830229053195994)}
Eval 386: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.009868421052628333), 'eval/mIoU_round1': np.float32(0.007739344), 'eval/oIoU_round1': np.float64(0.009754649026841021)}
Eval 386: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01680672268906857), 'eval/mIoU_round2': np.float32(0.0072151106), 'eval/oIoU_round2': np.float64(0.007627054438738442)}
Eval 387: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.020671834625317655), 'eval/mIoU_round0': np.float32(0.012820849), 'eval/oIoU_round0': np.float64(0.018265213649935053)}
Eval 388: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.020618556701025616), 'eval/mIoU_round0': np.float32(0.012787805), 'eval/oIoU_round0': np.float64(0.01823329731600309)}
Eval 388: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.009836065573767268), 'eval/mIoU_round1': np.float32(0.007713969), 'eval/oIoU_round1': np.float64(0.009730950461973434)}
Eval 388: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016736401673633165), 'eval/mIoU_round2': np.float32(0.0071849218), 'eval/oIoU_round2': np.float64(0.007603070156887126)}
Eval 389: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.020565552699223506), 'eval/mIoU_round0': np.float32(0.012756359), 'eval/oIoU_round0': np.float64(0.01816459953286104)}
Eval 389: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.009803921568624247), 'eval/mIoU_round1': np.float32(0.00768876), 'eval/oIoU_round1': np.float64(0.00967664563165458)}
Eval 389: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.016666666666659724), 'eval/mIoU_round2': np.float32(0.0071564326), 'eval/oIoU_round2': np.float64(0.007549155057597745)}
Eval 389: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015669374), 'eval/oIoU_round3': np.float64(0.0242838151746344)}
Eval 389: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.008401686), 'eval/oIoU_round4': np.float64(0.008108267307704864)}
Eval 390: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.020512820512815253), 'eval/mIoU_round0': np.float32(0.01272365), 'eval/oIoU_round0': np.float64(0.01810210477055158)}
Eval 390: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.009771986970680857), 'eval/mIoU_round1': np.float32(0.007663715), 'eval/oIoU_round1': np.float64(0.009628616377548008)}
Eval 391: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.02046035805626075), 'eval/mIoU_round0': np.float32(0.0126911085), 'eval/oIoU_round0': np.float64(0.01808952940702261)}
Eval 392: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.020408163265300917), 'eval/mIoU_round0': np.float32(0.012658734), 'eval/oIoU_round0': np.float64(0.018068608482201202)}
Eval 392: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.009740259740256578), 'eval/mIoU_round1': np.float32(0.007638833), 'eval/oIoU_round1': np.float64(0.009613937265944431)}
Eval 392: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.016597510373437097), 'eval/mIoU_round2': np.float32(0.007126738), 'eval/oIoU_round2': np.float64(0.007534202474558373)}
Eval 392: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015570825), 'eval/oIoU_round3': np.float64(0.024209159165874156)}
Eval 392: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.00827243), 'eval/oIoU_round4': np.float64(0.008052167123526672)}
Eval 393: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.020356234096686934), 'eval/mIoU_round0': np.float32(0.012626523), 'eval/oIoU_round0': np.float64(0.01803226142491356)}
Eval 393: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.009708737864074527), 'eval/mIoU_round1': np.float32(0.007614112), 'eval/oIoU_round1': np.float64(0.009586056829589119)}
Eval 393: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01652892561982788), 'eval/mIoU_round2': np.float32(0.0070972885), 'eval/oIoU_round2': np.float64(0.007506069049278901)}
Eval 394: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.020304568527913628), 'eval/mIoU_round0': np.float32(0.012594476), 'eval/oIoU_round0': np.float64(0.01802111319327779)}
Eval 394: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.009677419354835588), 'eval/mIoU_round1': np.float32(0.00758955), 'eval/oIoU_round1': np.float64(0.009570724271387849)}
Eval 395: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.020253164556956898), 'eval/mIoU_round0': np.float32(0.012562592), 'eval/oIoU_round0': np.float64(0.01800898736189632)}
Eval 395: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.009646302250800758), 'eval/mIoU_round1': np.float32(0.0075651463), 'eval/oIoU_round1': np.float64(0.00953151067355874)}
Eval 395: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.016460905349787464), 'eval/mIoU_round2': np.float32(0.0070680818), 'eval/oIoU_round2': np.float64(0.007466797914149096)}
Eval 395: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015473507), 'eval/oIoU_round3': np.float64(0.024015236743223492)}
Eval 396: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.0202020202020151), 'eval/mIoU_round0': np.float32(0.012599385), 'eval/oIoU_round0': np.float64(0.01805541989271396)}
Eval 397: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.02015113350125437), 'eval/mIoU_round0': np.float32(0.012567649), 'eval/oIoU_round0': np.float64(0.018024448294204295)}
Eval 397: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.009615384615381533), 'eval/mIoU_round1': np.float32(0.0075408993), 'eval/oIoU_round1': np.float64(0.009508110044948979)}
Eval 398: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.020100502512557763), 'eval/mIoU_round0': np.float32(0.012536071), 'eval/oIoU_round0': np.float64(0.018002147848841746)}
Eval 398: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.009584664536738152), 'eval/mIoU_round1': np.float32(0.007516807), 'eval/oIoU_round1': np.float64(0.00949141650163394)}
Eval 399: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.020050125313278183), 'eval/mIoU_round0': np.float32(0.012504735), 'eval/oIoU_round0': np.float64(0.01797933713179502)}
Eval 399: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.009554140127385492), 'eval/mIoU_round1': np.float32(0.007916876), 'eval/oIoU_round1': np.float64(0.009573817842517849)}
Eval 399: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0163934426229441), 'eval/mIoU_round2': np.float32(0.007039114), 'eval/oIoU_round2': np.float64(0.00744567921117275)}
Eval 399: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015379731), 'eval/oIoU_round3': np.float64(0.023927459062900204)}
Eval 400: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.019999999999995), 'eval/mIoU_round0': np.float32(0.012473473), 'eval/oIoU_round0': np.float64(0.017934199544368826)}
Eval 401: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.019950124688274326), 'eval/mIoU_round0': np.float32(0.012442368), 'eval/oIoU_round0': np.float64(0.0179291418875295)}
Eval 402: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.01990049751243286), 'eval/mIoU_round0': np.float32(0.012413571), 'eval/oIoU_round0': np.float64(0.01790363054925109)}
Eval 402: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.009523809523806501), 'eval/mIoU_round1': np.float32(0.007896588), 'eval/oIoU_round1': np.float64(0.009554904250334315)}
Eval 403: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.019851116625305247), 'eval/mIoU_round0': np.float32(0.012382768), 'eval/oIoU_round0': np.float64(0.017881831610066814)}
Eval 403: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.009493670886072945), 'eval/mIoU_round1': np.float32(0.007871599), 'eval/oIoU_round1': np.float64(0.009538628507307996)}
Eval 404: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0198019801980149), 'eval/mIoU_round0': np.float32(0.012352117), 'eval/oIoU_round0': np.float64(0.017847435377401345)}
Eval 404: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.009463722397473355), 'eval/mIoU_round1': np.float32(0.007846768), 'eval/oIoU_round1': np.float64(0.009512772608337744)}
Eval 404: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.016326530612238235), 'eval/mIoU_round2': np.float32(0.007010383), 'eval/oIoU_round2': np.float64(0.007419113813488062)}
Eval 405: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01975308641974821), 'eval/mIoU_round0': np.float32(0.012321618), 'eval/oIoU_round0': np.float64(0.017846903501133885)}
Eval 405: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.009433962264147977), 'eval/mIoU_round1': np.float32(0.007822093), 'eval/oIoU_round1': np.float64(0.009512580935063932)}
Eval 405: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01626016260161941), 'eval/mIoU_round2': np.float32(0.0069818855), 'eval/oIoU_round2': np.float64(0.007418885573114272)}
