
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:05<00:00, 41.87s/it]
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [12][6142/500]	Time 43.591 (43.591)	Loss 0.4045 (0.4031)	CeLoss 0.0420 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0537)	MaskBCELoss 0.0162 (0.0140)	MaskDICELoss 0.0413 (0.0398)
Epoch: [12][6143/500]	Time 45.677 (45.677)	Loss 0.5037 (0.4124)	CeLoss 0.0359 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0577)	MaskBCELoss 0.0114 (0.0155)	MaskDICELoss 0.0556 (0.0422)
Epoch: [12][6144/500]	Time 49.170 (49.170)	Loss 0.3192 (0.4110)	CeLoss 0.0625 (0.0469)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0568)	MaskBCELoss 0.0081 (0.0151)	MaskDICELoss 0.0301 (0.0417)
Epoch: [12][6145/500]	Time 45.368 (45.368)	Loss 0.3541 (0.3931)	CeLoss 0.0520 (0.0536)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0521)	MaskBCELoss 0.0179 (0.0128)	MaskDICELoss 0.0333 (0.0392)
Epoch: [12][6146/500]	Time 46.346 (46.346)	Loss 0.4190 (0.4328)	CeLoss 0.0405 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0573)	MaskBCELoss 0.0121 (0.0121)	MaskDICELoss 0.0443 (0.0452)
Epoch: [12][6147/500]	Time 47.984 (47.984)	Loss 0.4358 (0.4451)	CeLoss 0.0140 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0589)	MaskBCELoss 0.0108 (0.0117)	MaskDICELoss 0.0500 (0.0472)
Epoch: [12][6148/500]	Time 45.233 (45.233)	Loss 0.3367 (0.4104)	CeLoss 0.0356 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0540)	MaskBCELoss 0.0078 (0.0127)	MaskDICELoss 0.0357 (0.0413)
Epoch: [12][6149/500]	Time 46.245 (46.245)	Loss 0.3378 (0.4352)	CeLoss 0.0102 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0601)	MaskBCELoss 0.0141 (0.0159)	MaskDICELoss 0.0374 (0.0443)
Epoch: [12][6150/500]	Time 41.745 (41.745)	Loss 0.6022 (0.4551)	CeLoss 0.0674 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0603)	MaskBCELoss 0.0179 (0.0145)	MaskDICELoss 0.0623 (0.0458)
Epoch: [12][6151/500]	Time 45.541 (45.541)	Loss 0.5371 (0.4404)	CeLoss 0.0581 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0603)	MaskBCELoss 0.0147 (0.0157)	MaskDICELoss 0.0562 (0.0446)
Epoch: [12][6152/500]	Time 45.059 (45.059)	Loss 0.4614 (0.3562)	CeLoss 0.0383 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0480)	MaskBCELoss 0.0102 (0.0128)	MaskDICELoss 0.0503 (0.0351)
Epoch: [12][6153/500]	Time 42.959 (42.959)	Loss 0.3487 (0.4397)	CeLoss 0.0723 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0614)	MaskBCELoss 0.0072 (0.0169)	MaskDICELoss 0.0328 (0.0446)
Epoch: [12][6154/500]	Time 42.802 (42.802)	Loss 0.4997 (0.4725)	CeLoss 0.0933 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0617)	MaskBCELoss 0.0066 (0.0130)	MaskDICELoss 0.0491 (0.0487)
Epoch: [12][6155/500]	Time 42.961 (42.961)	Loss 0.3173 (0.4698)	CeLoss 0.0613 (0.0639)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0610)	MaskBCELoss 0.0059 (0.0137)	MaskDICELoss 0.0305 (0.0473)
Epoch: [12][6156/500]	Time 45.835 (45.835)	Loss 0.4697 (0.4171)	CeLoss 0.0718 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0576)	MaskBCELoss 0.0241 (0.0168)	MaskDICELoss 0.0437 (0.0408)
Epoch: [12][6157/500]	Time 49.652 (49.652)	Loss 0.3311 (0.4060)	CeLoss 0.0129 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0562)	MaskBCELoss 0.0100 (0.0142)	MaskDICELoss 0.0373 (0.0420)
Epoch: [12][6158/500]	Time 44.767 (44.767)	Loss 0.4355 (0.3938)	CeLoss 0.0430 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0536)	MaskBCELoss 0.0184 (0.0142)	MaskDICELoss 0.0445 (0.0394)
Epoch: [12][6159/500]	Time 42.461 (42.461)	Loss 0.3174 (0.3816)	CeLoss 0.0305 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0517)	MaskBCELoss 0.0106 (0.0134)	MaskDICELoss 0.0332 (0.0384)
Epoch: [12][6160/500]	Time 43.273 (43.273)	Loss 0.3824 (0.4147)	CeLoss 0.0276 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0577)	MaskBCELoss 0.0212 (0.0158)	MaskDICELoss 0.0391 (0.0419)
Epoch: [12][6161/500]	Time 43.759 (43.759)	Loss 0.4016 (0.4371)	CeLoss 0.0300 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0600)	MaskBCELoss 0.0076 (0.0151)	MaskDICELoss 0.0446 (0.0449)
Epoch: [12][6162/500]	Time 44.819 (44.819)	Loss 0.4070 (0.4168)	CeLoss 0.0283 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0562)	MaskBCELoss 0.0136 (0.0129)	MaskDICELoss 0.0439 (0.0433)
Epoch: [12][6163/500]	Time 45.991 (45.991)	Loss 0.4053 (0.4410)	CeLoss 0.0400 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0591)	MaskBCELoss 0.0154 (0.0139)	MaskDICELoss 0.0418 (0.0452)
Epoch: [12][6164/500]	Time 43.786 (43.786)	Loss 0.3676 (0.3635)	CeLoss 0.0796 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0488)	MaskBCELoss 0.0061 (0.0124)	MaskDICELoss 0.0345 (0.0364)
Epoch: [12][6165/500]	Time 47.646 (47.646)	Loss 0.2919 (0.3639)	CeLoss 0.0601 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0395 (0.0480)	MaskBCELoss 0.0140 (0.0113)	MaskDICELoss 0.0255 (0.0367)
Epoch: [12][6166/500]	Time 43.496 (43.496)	Loss 0.4007 (0.3271)	CeLoss 0.0527 (0.0519)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0449)	MaskBCELoss 0.0073 (0.0141)	MaskDICELoss 0.0417 (0.0309)
Epoch: [12][6167/500]	Time 42.250 (42.250)	Loss 0.1733 (0.3871)	CeLoss 0.0674 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0216 (0.0569)	MaskBCELoss 0.0112 (0.0197)	MaskDICELoss 0.0105 (0.0372)
Epoch: [12][6168/500]	Time 45.512 (45.512)	Loss 0.3129 (0.4569)	CeLoss 0.0454 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0595)	MaskBCELoss 0.0050 (0.0109)	MaskDICELoss 0.0322 (0.0486)
Epoch: [12][6169/500]	Time 44.427 (44.427)	Loss 0.6073 (0.4442)	CeLoss 0.0474 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0574)	MaskBCELoss 0.0055 (0.0116)	MaskDICELoss 0.0686 (0.0458)
Epoch: [12][6170/500]	Time 46.237 (46.237)	Loss 0.4679 (0.3874)	CeLoss 0.0845 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0517)	MaskBCELoss 0.0114 (0.0125)	MaskDICELoss 0.0451 (0.0393)
Epoch: [12][6171/500]	Time 44.540 (44.540)	Loss 0.3179 (0.4233)	CeLoss 0.0337 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0569)	MaskBCELoss 0.0107 (0.0129)	MaskDICELoss 0.0328 (0.0440)
Epoch: [12][6172/500]	Time 42.369 (42.369)	Loss 0.5223 (0.4001)	CeLoss 0.0297 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0534)	MaskBCELoss 0.0069 (0.0125)	MaskDICELoss 0.0598 (0.0409)
Epoch: [12][6173/500]	Time 46.358 (46.358)	Loss 0.4563 (0.3929)	CeLoss 0.0535 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0533)	MaskBCELoss 0.0139 (0.0137)	MaskDICELoss 0.0469 (0.0396)
Epoch: [12][6174/500]	Time 47.866 (47.866)	Loss 0.3249 (0.3542)	CeLoss 0.0172 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0503)	MaskBCELoss 0.0237 (0.0146)	MaskDICELoss 0.0325 (0.0356)
Epoch: [12][6175/500]	Time 48.003 (48.003)	Loss 0.4533 (0.4131)	CeLoss 0.0613 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0567)	MaskBCELoss 0.0169 (0.0152)	MaskDICELoss 0.0448 (0.0415)
Epoch: [12][6176/500]	Time 48.997 (48.997)	Loss 0.4317 (0.4187)	CeLoss 0.0483 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0551)	MaskBCELoss 0.0194 (0.0111)	MaskDICELoss 0.0431 (0.0440)
Epoch: [12][6177/500]	Time 43.753 (43.753)	Loss 0.2605 (0.3690)	CeLoss 0.0291 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0478)	MaskBCELoss 0.0118 (0.0098)	MaskDICELoss 0.0260 (0.0380)
Epoch: [12][6178/500]	Time 43.663 (43.663)	Loss 0.4881 (0.3423)	CeLoss 0.0659 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0467)	MaskBCELoss 0.0135 (0.0149)	MaskDICELoss 0.0494 (0.0319)
Epoch: [12][6179/500]	Time 46.199 (46.199)	Loss 0.4743 (0.4286)	CeLoss 0.0713 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0609)	MaskBCELoss 0.0164 (0.0178)	MaskDICELoss 0.0463 (0.0432)
Epoch: [12][6180/500]	Time 40.753 (40.753)	Loss 0.4642 (0.3565)	CeLoss 0.1094 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0492)	MaskBCELoss 0.0068 (0.0132)	MaskDICELoss 0.0426 (0.0360)
Epoch: [12][6181/500]	Time 43.309 (43.309)	Loss 0.2779 (0.4345)	CeLoss 0.0417 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0600)	MaskBCELoss 0.0358 (0.0153)	MaskDICELoss 0.0206 (0.0447)
Epoch: [12][6182/500]	Time 43.754 (43.754)	Loss 0.4160 (0.4678)	CeLoss 0.0659 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0603)	MaskBCELoss 0.0061 (0.0113)	MaskDICELoss 0.0422 (0.0490)
Epoch: [12][6183/500]	Time 42.424 (42.424)	Loss 0.3933 (0.4638)	CeLoss 0.0391 (0.0627)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0623)	MaskBCELoss 0.0122 (0.0163)	MaskDICELoss 0.0412 (0.0461)
Epoch: [12][6184/500]	Time 43.939 (43.939)	Loss 0.3473 (0.3791)	CeLoss 0.0591 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0521)	MaskBCELoss 0.0063 (0.0141)	MaskDICELoss 0.0345 (0.0379)
Epoch: [12][6185/500]	Time 46.413 (46.413)	Loss 0.2737 (0.4281)	CeLoss 0.0245 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0591)	MaskBCELoss 0.0126 (0.0154)	MaskDICELoss 0.0280 (0.0437)
Epoch: [12][6186/500]	Time 42.321 (42.321)	Loss 0.4327 (0.3642)	CeLoss 0.0513 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0503)	MaskBCELoss 0.0128 (0.0137)	MaskDICELoss 0.0445 (0.0366)
Epoch: [12][6187/500]	Time 43.333 (43.333)	Loss 0.4565 (0.3725)	CeLoss 0.0474 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0477)	MaskBCELoss 0.0153 (0.0111)	MaskDICELoss 0.0473 (0.0366)
Epoch: [12][6188/500]	Time 40.406 (40.406)	Loss 0.3563 (0.4255)	CeLoss 0.0153 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0574)	MaskBCELoss 0.0111 (0.0142)	MaskDICELoss 0.0398 (0.0431)
Epoch: [12][6189/500]	Time 42.472 (42.472)	Loss 0.4496 (0.4050)	CeLoss 0.0840 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0525)	MaskBCELoss 0.0095 (0.0118)	MaskDICELoss 0.0433 (0.0406)
Epoch: [12][6190/500]	Time 46.541 (46.541)	Loss 0.3742 (0.4150)	CeLoss 0.0471 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0566)	MaskBCELoss 0.0099 (0.0153)	MaskDICELoss 0.0384 (0.0413)
Epoch: [12][6191/500]	Time 42.222 (42.222)	Loss 0.5902 (0.4391)	CeLoss 0.0205 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0607)	MaskBCELoss 0.0134 (0.0155)	MaskDICELoss 0.0679 (0.0452)
Epoch: [12][6192/500]	Time 43.486 (43.486)	Loss 0.5389 (0.4241)	CeLoss 0.0535 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0553)	MaskBCELoss 0.0096 (0.0123)	MaskDICELoss 0.0583 (0.0431)
Epoch: [12][6193/500]	Time 42.867 (42.867)	Loss 0.4801 (0.4026)	CeLoss 0.0430 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0523)	MaskBCELoss 0.0155 (0.0121)	MaskDICELoss 0.0508 (0.0402)
Epoch: [12][6194/500]	Time 49.319 (49.319)	Loss 0.4602 (0.3844)	CeLoss 0.0535 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0488)	MaskBCELoss 0.0101 (0.0087)	MaskDICELoss 0.0483 (0.0401)
Epoch: [12][6195/500]	Time 45.060 (45.060)	Loss 0.2830 (0.4207)	CeLoss 0.0669 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0548)	MaskBCELoss 0.0079 (0.0117)	MaskDICELoss 0.0250 (0.0431)
Epoch: [12][6196/500]	Time 41.359 (41.359)	Loss 0.5258 (0.4320)	CeLoss 0.0306 (0.0670)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0527)	MaskBCELoss 0.0062 (0.0095)	MaskDICELoss 0.0603 (0.0432)
Epoch: [12][6197/500]	Time 43.559 (43.559)	Loss 0.4471 (0.3944)	CeLoss 0.0327 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0518)	MaskBCELoss 0.0053 (0.0101)	MaskDICELoss 0.0504 (0.0417)
Epoch: [12][6198/500]	Time 42.249 (42.249)	Loss 0.3598 (0.4763)	CeLoss 0.0654 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0641)	MaskBCELoss 0.0213 (0.0144)	MaskDICELoss 0.0314 (0.0497)
Epoch: [12][6199/500]	Time 40.772 (40.772)	Loss 0.4152 (0.3325)	CeLoss 0.0723 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0456)	MaskBCELoss 0.0184 (0.0124)	MaskDICELoss 0.0383 (0.0332)
[2025-07-29 15:54:51,469] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[0.00013778225806451613], mom=[(0.9, 0.95)]
[2025-07-29 15:54:51,478] [INFO] [timer.py:215:stop] epoch=0/micro_step=6200/global_step=620, RunningAvgSamplesPerSec=1.6332187923346442, CurrSamplesPerSec=1.9331128854084112, MemAllocated=38.59GB, MaxMemAllocated=59.17GB
Epoch: [12][6200/500]	Time 42.223 (42.223)	Loss 0.4535 (0.4613)	CeLoss 0.0493 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0656)	MaskBCELoss 0.0144 (0.0188)	MaskDICELoss 0.0469 (0.0468)
Epoch: [12][6201/500]	Time 42.752 (42.752)	Loss 0.3958 (0.3909)	CeLoss 0.0771 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0521)	MaskBCELoss 0.0052 (0.0131)	MaskDICELoss 0.0386 (0.0390)
Epoch: [12][6202/500]	Time 45.493 (45.493)	Loss 0.4102 (0.3973)	CeLoss 0.0132 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0549)	MaskBCELoss 0.0053 (0.0153)	MaskDICELoss 0.0483 (0.0395)
Epoch: [12][6203/500]	Time 45.694 (45.694)	Loss 0.5021 (0.3741)	CeLoss 0.0737 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0519)	MaskBCELoss 0.0287 (0.0161)	MaskDICELoss 0.0464 (0.0358)
Epoch: [12][6204/500]	Time 44.512 (44.512)	Loss 0.4913 (0.3805)	CeLoss 0.0781 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0511)	MaskBCELoss 0.0129 (0.0125)	MaskDICELoss 0.0484 (0.0386)
Epoch: [12][6205/500]	Time 43.144 (43.144)	Loss 0.4227 (0.4758)	CeLoss 0.0400 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0596)	MaskBCELoss 0.0117 (0.0102)	MaskDICELoss 0.0449 (0.0494)
Epoch: [12][6206/500]	Time 45.160 (45.160)	Loss 0.3459 (0.4245)	CeLoss 0.0256 (0.0382)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0573)	MaskBCELoss 0.0093 (0.0120)	MaskDICELoss 0.0376 (0.0453)
Epoch: [12][6207/500]	Time 48.061 (48.061)	Loss 0.3837 (0.4107)	CeLoss 0.0527 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0555)	MaskBCELoss 0.0097 (0.0138)	MaskDICELoss 0.0390 (0.0416)
Epoch: [12][6208/500]	Time 49.075 (49.075)	Loss 0.4499 (0.4210)	CeLoss 0.0747 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0547)	MaskBCELoss 0.0045 (0.0120)	MaskDICELoss 0.0458 (0.0427)
Epoch: [12][6209/500]	Time 49.809 (49.809)	Loss 0.4736 (0.4476)	CeLoss 0.0150 (0.0566)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0576)	MaskBCELoss 0.0109 (0.0117)	MaskDICELoss 0.0546 (0.0459)
Epoch: [12][6210/500]	Time 50.319 (50.319)	Loss 0.5325 (0.4591)	CeLoss 0.0239 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0602)	MaskBCELoss 0.0184 (0.0127)	MaskDICELoss 0.0590 (0.0476)
Epoch: [12][6211/500]	Time 54.054 (54.054)	Loss 0.3571 (0.3884)	CeLoss 0.0209 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0529)	MaskBCELoss 0.0198 (0.0134)	MaskDICELoss 0.0371 (0.0396)
Epoch: [12][6212/500]	Time 47.220 (47.220)	Loss 0.3870 (0.3999)	CeLoss 0.0267 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0542)	MaskBCELoss 0.0098 (0.0132)	MaskDICELoss 0.0426 (0.0411)
Epoch: [12][6213/500]	Time 46.359 (46.359)	Loss 0.3044 (0.4079)	CeLoss 0.0339 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0540)	MaskBCELoss 0.0128 (0.0127)	MaskDICELoss 0.0306 (0.0413)
Epoch: [12][6214/500]	Time 44.933 (44.933)	Loss 0.3239 (0.3971)	CeLoss 0.0344 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0531)	MaskBCELoss 0.0089 (0.0123)	MaskDICELoss 0.0340 (0.0408)
Epoch: [12][6215/500]	Time 44.936 (44.936)	Loss 0.3196 (0.3999)	CeLoss 0.0444 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0546)	MaskBCELoss 0.0241 (0.0137)	MaskDICELoss 0.0284 (0.0409)
Epoch: [12][6216/500]	Time 44.547 (44.547)	Loss 0.3035 (0.3752)	CeLoss 0.0103 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0520)	MaskBCELoss 0.0287 (0.0138)	MaskDICELoss 0.0295 (0.0382)
Epoch: [12][6217/500]	Time 44.923 (44.923)	Loss 0.2537 (0.3840)	CeLoss 0.0228 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0332 (0.0514)	MaskBCELoss 0.0058 (0.0124)	MaskDICELoss 0.0274 (0.0390)
Epoch: [12][6218/500]	Time 45.912 (45.912)	Loss 0.3122 (0.4093)	CeLoss 0.0287 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0568)	MaskBCELoss 0.0181 (0.0146)	MaskDICELoss 0.0309 (0.0422)
Epoch: [12][6219/500]	Time 43.081 (43.081)	Loss 0.3705 (0.4227)	CeLoss 0.0271 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0535 (0.0543)	MaskBCELoss 0.0141 (0.0116)	MaskDICELoss 0.0394 (0.0427)
Epoch: [12][6220/500]	Time 44.767 (44.767)	Loss 0.4776 (0.4266)	CeLoss 0.0830 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0562)	MaskBCELoss 0.0161 (0.0120)	MaskDICELoss 0.0453 (0.0442)
Epoch: [12][6221/500]	Time 45.281 (45.281)	Loss 0.4559 (0.4069)	CeLoss 0.0364 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0541)	MaskBCELoss 0.0232 (0.0130)	MaskDICELoss 0.0466 (0.0410)
Epoch: [12][6222/500]	Time 45.502 (45.502)	Loss 0.6684 (0.4902)	CeLoss 0.0586 (0.0561)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0645)	MaskBCELoss 0.0258 (0.0136)	MaskDICELoss 0.0698 (0.0509)
Epoch: [12][6223/500]	Time 42.362 (42.362)	Loss 0.5258 (0.3986)	CeLoss 0.0206 (0.0404)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0566)	MaskBCELoss 0.0147 (0.0158)	MaskDICELoss 0.0595 (0.0408)
Epoch: [12][6224/500]	Time 47.281 (47.281)	Loss 0.3779 (0.3972)	CeLoss 0.0447 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0548)	MaskBCELoss 0.0057 (0.0138)	MaskDICELoss 0.0402 (0.0411)
